Node1, Node2 
166, 333
166, 350
166, 380
166, 455
166, 477
166, 505
166, 513
166, 769
166, 772
166, 887
167, 628
167, 978
168, 224
168, 265
168, 277
168, 478
168, 479
168, 543
168, 721
168, 921
169, 319
169, 799
170, 388
170, 894
171, 274
171, 354
171, 390
171, 977
172, 311
172, 357
172, 799
172, 987
173, 423
173, 484
173, 735
173, 900
174, 348
175, 298
175, 889
176, 325
176, 372
176, 441
176, 489
177, 332
177, 682
177, 684
177, 747
178, 661
178, 699
178, 990
179, 291
179, 328
179, 762
179, 981
180, 962
181, 201
181, 283
181, 324
181, 995
182, 268
182, 278
182, 433
182, 479
183, 521
183, 837
183, 892
184, 655
184, 958
185, 367
185, 542
185, 742
186, 234
186, 344
186, 500
186, 906
187, 609
188, 618
188, 840
189, 293
189, 452
189, 507
189, 587
189, 895
190, 254
190, 377
190, 487
190, 642
190, 669
190, 705
191, 387
191, 467
191, 473
191, 603
191, 648
191, 669
191, 978
192, 283
192, 367
192, 776
192, 793
193, 228
193, 339
193, 348
193, 865
193, 949
195, 336
195, 425
195, 513
195, 756
196, 433
197, 309
197, 424
197, 470
197, 817
198, 292
198, 424
198, 623
199, 531
199, 679
200, 728
200, 822
200, 881
201, 229
201, 887
201, 925
202, 243
203, 244
203, 771
203, 907
204, 369
204, 952
205, 570
205, 743
206, 602
206, 616
206, 673
207, 395
207, 639
207, 760
207, 936
208, 537
208, 540
208, 636
208, 730
208, 820
209, 278
209, 515
209, 668
209, 985
210, 303
210, 543
210, 572
210, 595
210, 955
211, 422
211, 595
211, 630
211, 631
211, 747
212, 358
212, 455
212, 477
212, 787
212, 950
213, 517
213, 704
213, 709
213, 787
214, 280
214, 370
214, 645
215, 287
215, 293
215, 520
215, 557
215, 766
215, 773
215, 845
215, 962
216, 252
216, 356
216, 609
217, 399
217, 524
218, 393
218, 454
218, 515
218, 723
220, 275
220, 434
220, 473
220, 813
221, 346
221, 408
221, 418
221, 876
222, 316
222, 436
222, 908
222, 969
222, 972
223, 410
223, 681
224, 311
224, 423
224, 552
225, 300
225, 475
225, 602
225, 638
225, 939
226, 260
226, 344
226, 602
226, 753
226, 989
227, 457
227, 914
228, 248
228, 310
228, 490
228, 550
228, 567
228, 699
229, 309
229, 500
229, 598
229, 679
229, 681
229, 985
230, 368
230, 409
230, 581
230, 932
231, 584
231, 847
231, 913
231, 923
232, 517
232, 858
233, 321
233, 503
233, 595
234, 698
235, 392
235, 413
235, 537
235, 583
235, 761
235, 853
235, 943
236, 484
236, 878
237, 296
237, 479
237, 762
238, 622
238, 907
239, 356
239, 632
239, 637
239, 719
240, 276
240, 405
240, 704
241, 289
241, 570
241, 653
241, 747
242, 320
242, 388
242, 720
242, 891
242, 972
243, 246
243, 363
243, 632
243, 697
244, 383
244, 443
244, 652
244, 741
244, 854
244, 903
244, 906
245, 342
245, 367
245, 415
245, 497
245, 551
245, 704
245, 822
245, 857
246, 732
246, 811
247, 279
247, 450
247, 521
248, 330
248, 716
248, 777
248, 905
249, 400
249, 686
249, 809
250, 344
250, 393
250, 456
250, 507
250, 848
251, 540
252, 458
252, 789
252, 847
252, 939
253, 371
253, 377
253, 460
254, 568
254, 598
254, 688
255, 519
255, 533
255, 643
255, 804
256, 806
256, 909
257, 628
257, 765
257, 770
257, 880
258, 294
258, 409
258, 428
258, 676
258, 903
260, 506
260, 579
260, 747
260, 789
261, 537
261, 956
261, 964
262, 311
262, 427
262, 540
263, 465
264, 409
264, 508
264, 691
264, 879
265, 364
265, 422
265, 595
265, 615
265, 796
266, 289
266, 402
266, 544
266, 816
266, 936
267, 337
267, 359
267, 387
267, 547
267, 812
267, 940
267, 942
268, 383
268, 561
268, 766
268, 987
269, 298
269, 500
270, 374
270, 752
271, 646
271, 704
271, 777
271, 890
272, 319
272, 350
272, 675
272, 804
273, 395
273, 668
273, 845
273, 944
273, 993
274, 317
274, 473
274, 475
274, 907
274, 973
275, 348
275, 646
275, 798
276, 457
276, 486
276, 651
276, 662
276, 666
276, 894
277, 424
277, 481
277, 524
277, 647
277, 833
277, 920
277, 927
278, 303
278, 413
278, 872
279, 327
279, 453
280, 287
280, 528
280, 859
280, 866
280, 925
281, 283
281, 305
282, 512
282, 571
282, 795
282, 903
282, 951
283, 863
283, 867
283, 886
283, 919
284, 456
284, 519
284, 582
284, 856
284, 968
286, 353
286, 745
286, 774
286, 815
286, 944
286, 988
287, 542
287, 610
287, 729
287, 793
287, 832
287, 853
287, 874
287, 914
288, 327
288, 334
288, 626
288, 692
288, 812
288, 852
289, 962
290, 481
290, 531
290, 595
290, 617
291, 397
291, 400
291, 658
291, 705
291, 960
292, 337
292, 774
292, 794
292, 969
293, 809
294, 602
294, 709
294, 976
295, 340
295, 572
295, 895
295, 952
296, 801
296, 964
297, 462
297, 492
297, 653
297, 940
298, 478
298, 488
298, 520
298, 659
298, 767
298, 825
298, 928
298, 946
299, 382
299, 438
299, 470
299, 539
299, 889
299, 988
300, 534
300, 537
300, 698
300, 731
301, 304
301, 403
301, 569
301, 642
301, 667
301, 796
301, 905
301, 937
302, 910
302, 989
303, 625
303, 885
303, 950
304, 348
304, 584
304, 623
304, 739
305, 533
306, 616
306, 935
306, 958
307, 449
307, 813
308, 322
309, 455
309, 518
309, 641
309, 863
310, 445
310, 883
311, 430
311, 546
311, 880
311, 918
311, 947
312, 324
312, 341
312, 344
312, 536
312, 813
313, 703
314, 478
315, 369
315, 385
315, 515
315, 821
315, 884
315, 992
316, 745
316, 889
316, 969
317, 674
317, 708
317, 822
317, 973
317, 987
318, 330
318, 441
318, 466
318, 838
318, 903
319, 399
319, 424
319, 475
319, 882
320, 426
320, 485
320, 666
320, 683
320, 723
320, 839
320, 916
321, 702
321, 708
322, 353
322, 522
322, 654
322, 975
323, 374
323, 554
324, 417
324, 583
324, 589
324, 975
325, 340
325, 687
325, 831
325, 988
326, 453
326, 750
326, 773
327, 442
327, 460
327, 486
327, 522
327, 672
328, 523
328, 710
328, 858
328, 870
328, 971
329, 594
330, 419
330, 492
330, 661
330, 663
330, 880
331, 587
331, 646
331, 672
331, 689
331, 975
332, 377
332, 559
332, 724
332, 879
332, 898
333, 416
333, 456
333, 482
333, 616
333, 618
333, 867
334, 586
334, 683
335, 345
335, 493
335, 531
335, 709
336, 415
336, 515
336, 600
336, 653
336, 871
336, 919
336, 992
337, 627
337, 698
337, 830
338, 575
338, 593
338, 798
339, 384
339, 676
339, 839
339, 901
340, 383
340, 483
340, 518
340, 551
340, 778
340, 932
341, 498
341, 648
341, 792
342, 443
342, 779
342, 961
343, 445
343, 624
344, 523
344, 568
344, 707
345, 416
345, 553
345, 642
345, 709
345, 769
345, 875
346, 522
346, 740
346, 757
346, 831
346, 894
346, 903
346, 953
347, 873
347, 973
348, 461
348, 890
349, 405
349, 763
349, 816
349, 820
350, 374
350, 375
350, 697
350, 761
350, 815
351, 629
352, 399
352, 590
352, 870
352, 990
353, 381
353, 805
354, 381
354, 497
354, 597
355, 495
355, 669
356, 404
356, 457
356, 626
356, 807
356, 928
356, 994
358, 657
358, 901
359, 543
359, 573
359, 979
360, 611
360, 826
360, 991
361, 368
361, 623
361, 702
361, 941
361, 970
362, 608
362, 786
363, 510
363, 882
364, 434
364, 454
364, 642
364, 678
364, 711
364, 763
365, 677
365, 811
365, 814
365, 880
366, 368
366, 679
367, 376
367, 388
367, 487
367, 520
367, 532
367, 547
367, 759
367, 770
368, 417
368, 654
368, 662
368, 899
369, 450
369, 468
369, 555
369, 616
369, 655
370, 420
370, 539
371, 522
371, 575
371, 648
371, 655
371, 968
372, 591
372, 645
372, 773
373, 462
373, 476
373, 586
373, 658
373, 841
373, 920
374, 517
374, 534
374, 625
374, 684
374, 978
374, 982
375, 793
375, 819
376, 504
376, 663
376, 904
377, 996
378, 606
378, 633
378, 823
379, 383
379, 385
379, 527
379, 924
380, 446
380, 462
380, 776
380, 806
380, 830
381, 966
382, 409
382, 512
382, 625
382, 639
382, 846
382, 950
382, 982
383, 713
383, 731
383, 732
383, 810
383, 825
384, 620
384, 887
384, 997
385, 529
385, 547
385, 810
386, 503
386, 686
386, 757
386, 799
386, 822
387, 455
387, 496
387, 668
387, 879
388, 693
388, 785
388, 949
389, 474
389, 509
389, 576
389, 890
390, 557
390, 620
390, 736
391, 421
391, 609
391, 652
391, 953
392, 533
392, 663
392, 841
392, 858
393, 503
394, 943
395, 577
395, 618
395, 752
395, 938
396, 520
396, 766
396, 915
397, 448
397, 541
397, 548
397, 625
398, 443
398, 622
398, 864
398, 977
399, 454
399, 833
400, 854
401, 732
401, 826
402, 452
402, 531
402, 952
403, 615
403, 619
403, 814
404, 621
404, 698
404, 731
404, 788
405, 487
405, 525
405, 928
406, 791
407, 428
407, 957
408, 842
409, 746
410, 841
410, 854
411, 521
411, 693
411, 954
412, 551
412, 900
412, 931
413, 418
413, 743
413, 815
414, 576
414, 630
414, 770
414, 863
415, 709
415, 780
416, 516
416, 532
416, 702
416, 864
417, 521
417, 609
417, 617
417, 696
417, 704
417, 1000
418, 714
418, 819
419, 465
419, 584
419, 596
419, 838
420, 468
420, 548
421, 550
421, 716
421, 724
421, 782
421, 822
421, 951
422, 447
422, 754
422, 837
423, 447
423, 452
423, 529
423, 720
423, 787
423, 988
424, 588
424, 875
424, 903
425, 459
425, 776
425, 948
425, 965
425, 996
426, 661
426, 744
426, 788
426, 880
426, 914
426, 953
427, 456
427, 838
427, 903
428, 661
428, 695
428, 729
429, 561
429, 597
429, 609
429, 944
430, 581
430, 857
430, 939
431, 579
432, 439
432, 495
432, 501
432, 506
433, 505
433, 689
433, 840
433, 853
434, 632
434, 870
434, 878
434, 928
435, 641
436, 765
436, 800
436, 921
436, 944
436, 965
437, 509
437, 563
437, 763
437, 894
438, 506
438, 544
439, 650
439, 732
439, 825
439, 830
440, 657
441, 538
441, 616
441, 851
441, 990
441, 992
442, 512
442, 669
442, 708
442, 896
443, 445
443, 489
443, 674
443, 888
444, 476
444, 770
445, 961
446, 767
446, 869
448, 708
449, 673
449, 689
449, 762
449, 785
449, 942
449, 948
450, 655
450, 687
450, 713
450, 879
451, 594
451, 616
451, 737
451, 856
452, 674
452, 837
452, 875
452, 904
453, 577
453, 599
453, 613
453, 722
453, 818
454, 651
455, 473
455, 595
456, 490
456, 648
456, 791
457, 724
458, 693
458, 874
458, 957
459, 505
459, 514
459, 642
459, 797
459, 870
459, 881
459, 982
460, 837
460, 909
461, 759
462, 511
462, 764
462, 820
463, 829
464, 511
464, 566
464, 573
464, 820
465, 503
465, 711
465, 724
465, 983
466, 702
467, 552
467, 917
468, 506
468, 554
469, 473
469, 528
469, 636
470, 614
471, 516
471, 579
471, 602
471, 607
471, 612
471, 619
471, 776
471, 792
472, 624
472, 708
473, 571
473, 648
473, 856
473, 876
474, 554
474, 646
474, 772
474, 787
474, 795
475, 609
476, 583
476, 609
476, 903
477, 749
478, 663
478, 933
479, 604
479, 853
479, 905
480, 570
480, 580
480, 658
480, 900
482, 509
482, 776
482, 790
482, 998
483, 640
483, 714
483, 948
485, 511
485, 557
485, 864
486, 596
487, 598
487, 620
487, 843
487, 896
488, 595
488, 796
488, 958
488, 962
489, 521
489, 557
489, 678
490, 791
490, 851
491, 531
491, 681
492, 930
493, 734
493, 767
494, 600
495, 884
496, 542
496, 703
496, 955
497, 500
497, 615
497, 797
497, 864
498, 658
498, 754
498, 814
499, 724
500, 731
500, 739
501, 711
501, 924
501, 964
502, 511
503, 520
503, 772
503, 827
503, 903
504, 638
504, 646
504, 775
504, 942
505, 623
505, 635
505, 947
506, 782
508, 554
508, 718
508, 862
508, 884
509, 624
509, 731
510, 598
510, 702
510, 795
511, 741
512, 526
512, 782
512, 891
513, 558
515, 848
515, 891
515, 968
516, 649
516, 826
516, 869
517, 539
517, 593
517, 762
517, 998
519, 663
519, 671
519, 852
519, 946
520, 573
520, 790
522, 965
523, 733
524, 600
524, 713
524, 935
524, 964
525, 534
525, 930
526, 550
526, 593
526, 856
528, 598
528, 654
528, 773
529, 530
529, 624
530, 874
530, 912
530, 916
530, 991
531, 936
531, 959
532, 842
532, 1000
533, 592
533, 992
534, 671
534, 863
535, 564
535, 587
535, 595
535, 696
535, 787
536, 658
536, 692
536, 716
536, 948
537, 583
537, 592
537, 827
538, 705
538, 873
538, 890
538, 933
539, 540
539, 757
539, 796
539, 885
540, 642
540, 942
541, 962
542, 692
542, 762
542, 820
543, 552
543, 810
543, 837
543, 844
543, 919
544, 987
545, 840
545, 852
545, 894
546, 826
547, 594
547, 885
548, 878
548, 959
549, 842
550, 864
552, 681
552, 770
553, 925
554, 838
555, 574
555, 578
556, 616
556, 884
558, 706
558, 910
558, 918
560, 861
560, 920
560, 950
561, 666
561, 667
561, 858
562, 656
563, 599
563, 624
563, 811
564, 721
564, 837
564, 959
565, 854
566, 788
566, 843
566, 869
566, 885
566, 912
567, 642
567, 997
568, 741
568, 922
569, 878
570, 961
571, 959
571, 990
572, 689
572, 801
574, 646
574, 655
574, 795
574, 796
574, 837
575, 655
575, 716
575, 972
576, 619
576, 728
576, 755
576, 849
576, 964
577, 750
577, 868
578, 758
578, 761
578, 775
578, 926
578, 953
578, 964
579, 789
579, 952
580, 644
580, 648
580, 805
580, 852
581, 938
582, 958
583, 638
583, 727
584, 832
585, 662
586, 600
586, 733
586, 896
587, 625
587, 653
587, 795
587, 957
588, 767
588, 778
588, 885
590, 769
591, 610
591, 827
591, 831
592, 633
593, 690
594, 697
594, 742
594, 777
594, 926
596, 920
596, 926
597, 622
597, 850
597, 886
597, 910
598, 857
599, 673
599, 858
599, 863
599, 941
600, 813
601, 778
601, 790
601, 813
602, 651
602, 698
603, 649
603, 678
603, 982
604, 792
604, 799
604, 816
604, 877
604, 925
605, 780
606, 920
607, 634
607, 772
607, 846
608, 772
610, 638
611, 625
611, 642
611, 808
611, 966
612, 679
612, 712
612, 855
613, 706
613, 865
614, 631
614, 712
615, 692
615, 702
615, 780
615, 918
615, 994
616, 694
617, 657
617, 976
618, 659
618, 716
618, 1000
619, 784
619, 986
620, 841
620, 912
621, 861
623, 648
623, 786
623, 838
625, 833
625, 843
628, 763
628, 883
628, 964
629, 661
630, 769
630, 820
631, 884
632, 679
632, 818
632, 914
633, 726
633, 782
634, 743
635, 650
635, 894
636, 675
638, 919
639, 688
639, 744
639, 831
640, 652
640, 749
641, 879
642, 798
642, 848
643, 996
645, 665
646, 684
647, 648
648, 759
648, 777
648, 920
648, 944
649, 658
649, 738
649, 812
650, 703
651, 700
651, 772
652, 690
652, 879
654, 761
655, 713
655, 776
655, 844
655, 863
655, 896
656, 761
656, 819
656, 951
657, 868
658, 682
659, 900
662, 898
663, 802
663, 1000
664, 928
665, 899
665, 911
665, 938
665, 980
666, 692
666, 805
666, 835
668, 820
668, 825
668, 892
671, 768
671, 868
671, 907
671, 913
672, 679
672, 813
672, 877
672, 892
673, 878
674, 843
674, 963
674, 998
675, 808
675, 893
677, 907
678, 748
678, 810
678, 918
679, 710
679, 739
679, 743
679, 927
680, 688
680, 886
681, 690
681, 849
681, 974
682, 695
682, 701
682, 922
683, 689
683, 990
685, 803
686, 720
686, 892
687, 830
689, 807
689, 904
689, 1000
690, 740
690, 760
690, 800
690, 865
691, 810
691, 901
691, 946
692, 734
692, 769
692, 917
693, 732
693, 877
694, 715
694, 808
694, 902
695, 728
695, 936
696, 701
696, 735
696, 793
697, 774
697, 798
697, 905
698, 753
698, 771
698, 914
698, 930
699, 865
701, 851
703, 955
704, 735
704, 881
704, 885
705, 911
706, 862
708, 894
709, 882
709, 946
710, 754
710, 756
710, 820
712, 862
712, 923
712, 974
715, 740
715, 774
715, 805
715, 858
715, 983
715, 985
716, 811
717, 724
717, 738
718, 788
718, 806
721, 888
724, 853
724, 926
725, 992
726, 855
727, 903
727, 992
728, 799
730, 840
731, 760
731, 859
732, 796
732, 799
732, 844
732, 864
732, 942
735, 820
735, 861
735, 970
736, 793
737, 822
737, 829
738, 803
738, 959
739, 952
740, 801
741, 770
742, 777
742, 785
742, 800
742, 959
743, 809
744, 798
744, 836
744, 896
744, 933
744, 959
744, 991
746, 829
746, 869
751, 861
752, 827
753, 869
755, 856
756, 833
756, 870
756, 951
756, 963
759, 766
760, 959
761, 902
761, 995
762, 791
762, 973
763, 893
764, 913
764, 963
765, 939
766, 882
766, 887
766, 911
767, 889
768, 923
770, 919
771, 776
771, 806
773, 918
773, 932
775, 815
775, 920
775, 928
776, 850
777, 883
778, 789
779, 995
780, 907
781, 835
782, 916
782, 949
784, 916
786, 858
786, 996
788, 927
790, 964
792, 995
793, 838
793, 871
793, 889
794, 925
796, 986
797, 884
797, 889
797, 907
797, 980
801, 847
801, 967
802, 814
802, 1000
804, 844
805, 833
805, 929
806, 933
806, 975
807, 955
807, 961
807, 986
807, 997
809, 827
809, 857
815, 975
816, 906
818, 879
819, 878
821, 822
821, 980
823, 931
823, 967
827, 865
828, 900
828, 934
829, 990
831, 922
831, 959
832, 867
835, 880
835, 896
836, 918
836, 974
837, 908
837, 969
837, 991
838, 922
839, 840
840, 929
840, 930
842, 955
842, 971
846, 866
848, 929
849, 899
849, 929
849, 953
850, 870
852, 895
854, 931
855, 937
855, 998
856, 907
856, 960
857, 892
861, 926
862, 960
863, 867
863, 868
865, 1000
866, 909
866, 923
866, 930
866, 983
867, 880
869, 894
870, 904
870, 950
871, 874
873, 920
876, 981
879, 996
880, 932
883, 900
883, 998
885, 939
888, 968
890, 926
892, 955
892, 971
895, 946
897, 966
900, 997
905, 958
910, 918
911, 919
912, 919
912, 946
912, 955
912, 966
914, 932
918, 994
928, 951
928, 964
932, 969
933, 961
933, 963
947, 950
949, 984
951, 956
952, 984
954, 981
958, 972
958, 985
958, 998
967, 983
981, 986
985, 992
20, 852
74, 129
219, 377
660, 489
783, 155
860, 806
945, 340
